Xano ID,Xano Full Name,Xano Child,Xano Children IDs,Xano IsParent,Xano Location,Stripe Customer ID,Xano QuickBooks ID (Current),Xano Subscription ID,QBO Customer ID (AI),QBO Name (AI),AI Confidence,QBO Customer ID (FINAL),QBO Name (FINAL),Notes
126,Mammoth Restoration,False,,False,Arizona,cus_NS9vIhky3yJhv5,853,0,853,Mammoth Restoration,EXISTING,,,
56,Master Service Group,False,,False,Illinois,cus_MDPwxQpqC4j1rt,606,0,606,Master Service Group,EXISTING,,,
218,Matthew G. Wylie,False,,False,"Houston, TX",cus_Oavd1JDLEQs8ql,1020,0,1020,Matthew G. Wylie ([email]),EXISTING,,,
444,MaxClean Restoration,,,False,"Colts Neck, New Jersey",cus_SoOB0AGHzJVf4o,,13,245,MA Restoration,82%,,,
220,McCabe Restoration,False,,False,"Memphis, Tennessee",cus_Oc81DUr3oDVn1Q,1068,14,1068,McCabe Restoration,EXISTING,,,
326,McDonald Equities,,,False,"Las Vegas, Nevada",cus_PpOTOmcg2JjqkN,50,0,50,McDonald Equities,EXISTING,,,
46,Mcmahon Services & Construction,False,,False,Illinois,cus_MDPxlvTIpOX1le,564,0,564,Mcmahon Services & Construction,EXISTING,,,
435,Monarch Restoration,,,False,"Louisville, Kentucky",cus_SOAztpUqTiWkC3,,13,1531,Monarch Restoration,100%,,,
233,Mr. Cleanz Restoration & Remodeling,False,,False,"Blue Springs, MO",cus_OgbqwfZIzNlBld,1030,0,1030,Mr. Cleanz Restoration & Remodeling,EXISTING,,,
234,N-Tier Disaster Restoration,False,,False,", ",cus_Oi9GtpHihBGHxj,1071,0,1071,N-Tier Disaster Restoration,EXISTING,,,
441,NE Building Company,,,False,"North Attleboro, Massachusetts",cus_SeIKwOfbzz1osI,,14,,,,,,
373,Nashville Construction Consultants,,,False,"Lebanon, tn",cus_QRM7ryHmwwELOU,1346,0,1346,Nashville Construction Consultants,EXISTING,,,
280,Nat-Cat,,,False,"Schaumburg, IL",cus_PRVPeeVUlWj3Ik,1264,0,1264,Nat-Cat,EXISTING,,,
111,National Catastrophe Restoration Inc.,False,,False,Kansas,cus_NHjJV1zKwkMoqn,915,0,915,National Catastrophe Restoration Inc.,EXISTING,,,
332,National Catastrophe Solutions,,,False,"Chicago, Illinois",cus_PyrbJbm6t87Rt6,474,5,474,National Catastrophe Solutions,EXISTING,,,
104,National Flood & Fire Network,False,"314,315,318",True,"Sandy, Utah",cus_NADGOYkawVdwnQ,694,5,694,National Flood & Fire Network,EXISTING,,,
314,National Flood & Fire Network - NJ,True,,False,New Jersey,,,5,694,National Flood & Fire Network,92%,,,
315,National Flood & Fire Network - TX,True,,False,Texas,,,5,694,National Flood & Fire Network,92%,,,
318,National Flood & Fire Network - UT,True,,False,Utah,,,5,694,National Flood & Fire Network,92%,,,
281,Neptune Restoration,,,False,"Virginia Beach, VA",cus_PRqXEA2Y7tq3da,1265,0,1265,Neptune Restoration,EXISTING,,,
416,New England Water Remediation,,,False,"Bedford,New Hampshire",cus_RDxhMR46Pq5XWH,,0,1402,New England Water Remediation,100%,,,
418,Next Day Roofing & Gutter Solutions,,,False,"Maineville,OH ",cus_RFSYlJLfmbSC4m,,0,1404,Next Day Roofing & Gutter Solutions,100%,,,
295,Northwest Restoration,,,False,"Aurora,OR",cus_PUVecl0WkROpfe,1270,0,1270,Northwest Restoration,EXISTING,,,
396,NuBilt Restoration & Construction,False,,False,"Denver, CO",cus_QnJAtv8ZDdJpMm,,0,1378,NuBilt Restoration & Construction,100%,,,
211,O So Kleen - CTR Lewiston,True,,False,"Lewiston, Idaho",,,5,,,,,,
210,O So Kleen - CTR Spokane,True,,False,"Spokane, Washington",,,5,,,,,,
208,O So Kleen - Hermiston,True,,False,"Hermiston, OR",,,5,,,,,,
224,O So Kleen Companies,False,"211,210,208",True,Oregon,cus_OShhIGioYezjg8,1066,0,1066,O So Kleen Companies,EXISTING,,,
384,Oklahoma Disaster Restoration,False,,False,"Tulsa, Oklahoma",cus_QeiSDmMBwHpvk4,,2,1366,Oklahoma Disaster Restoration,100%,,,
417,Omega Disaster Restoration,,,False,"Lynchburg, VA",cus_RFREQXA0Kyx60Q,,3,1403,Omega Disaster Restoration,100%,,,
350,OneRestore,False,,False,"Ocala, FL",cus_QAPXs4to4gXNA7,1324,0,1324,OneRestore,EXISTING,,,
205,Oracle Construction and Restoration,False,,False,"Sacramento, CA",cus_OPnRbNVOIEfozt,958,0,958,Oracle Construction and Restoration,EXISTING,,,
117,Oso Inspections and Testing,True,,False,Arizona,cus_NOSxQiChypVe4d,787,0,787,Oso Inspections and Testing,EXISTING,,,
97,PCAM Services Inc.,False,,False,Washington,cus_N1cNpoYPYBmiJW,690,0,690,PCAM Services Inc.,EXISTING,,,
433,PCM ,,,False,"Commerce,CA",cus_S1oVSAZfW8G51W,69,3,69,Rainbow International of McAllen,EXISTING,,,
266,PDES - ESTX18,False,,False,", ",cus_P8ciocQLe8fJsl,1173,0,1173,PDES - ESTX18,EXISTING,,,
133,PDR - AANC,False,,False,", ",cus_NX2eat2p0wC21v,761,0,761,PDR - AANC,EXISTING,,,
197,PDR - ASTX,False,,False,"Austin, Texas",cus_OHpdWeKITSgUJZ,952,3,952,PDR - ASTX,EXISTING,,,
183,PDR - BLMD,False,,False,", ",cus_O5sgmoX74eGEoz,922,0,922,PDR - BLMD,EXISTING,,,
89,PDR - BSMA/RDIS,False,,False,Massachusetts & Rhode Island ,cus_MlPf9LedY0jtMQ,603,0,603,PDR - BSMA/RDIS,EXISTING,,,
159,PDR - BTLA,False,,False,"Baton Rouge, LA",cus_NqTGLQhPOqJn4f,859,0,859,PDR - BTLA,EXISTING,,,
132,PDR - CDFW,False,,False,Texas,cus_NVdsEVIEHUvIb9,757,0,757,PDR - CDFW,EXISTING,,,
52,PDR - CENE,False,,False,Nebraska,cus_MDPxO6PQwz4SwF,589,0,589,PDR - CENE,EXISTING,,,
69,PDR - CHNC *rhsc*,True,,False,North Carolina,cus_Mwiam1hc42dLq1,,0,,,,,,
146,PDR - CLGA,False,,False,", ",cus_Nk6MolAoCdEcJw,817,0,817,PDR - CLGA,EXISTING,,,
182,PDR - CNMI,False,,False,"Bay City, MI",cus_O58Ec8mg3RZyfm,923,0,923,PDR - CNMI,EXISTING,,,
100,PDR - DNTX,False,,False,Texas,cus_N8mr1F0JP3dj4y,692,0,692,PDR - DNTX,EXISTING,,,
202,PDR - DPDE,False,,False,"Salisbury, MD",cus_ON46eKXRSvGBCI,963,14,963,PDR - DPDE,EXISTING,,,
167,PDR - DUVL,False,,False,", ",cus_NwQwbyIcTybfBf,881,0,881,PDR - DUVL,EXISTING,,,
169,PDR - ECIN,False,,False,", ",cus_NxDLrusGKWKLb6,878,0,878,PDR - ECIN,EXISTING,,,
157,PDR - ESCA16,False,,False,"Temecula, CA",cus_NptgqeWwdUkH0C,872,0,872,PDR - ESCA16,EXISTING,,,
26,PDR - ESFL,False,,False,Florida,,161,0,161,Paul Davis of the Gables,EXISTING,,,
84,PDR - ETMP,False,,False,Florida,,400,0,400,PDR - ETMP,EXISTING,,,
14,PDR - FCCO,False,,False,Colorado,cus_MDPxYc4kdovSPz,569,0,569,PDR - FCCO,EXISTING,,,
127,PDR - FCCT,False,,False,Connecticut,cus_NSbTj9sueUuzWV,758,0,758,PDR - FCCT,EXISTING,,,
79,PDR - FLSC *orla*,True,,False,Florida,,,0,,,,,,
355,PDR - GDCO,True,,False,Colorado,,,13,572,PDR - GDCO,100%,,,
27,PDR - GDCO (Migrated),True,,False,Colorado,,572,0,572,PDR - GDCO,EXISTING,,,
99,PDR - GFVA,False,,False,Virginia,cus_N7dIDAnELoVUXa,960,2,960,PDR - GFVA,EXISTING,,,
161,PDR - GPMI,False,,False,", ",cus_NsM3vcBJTHs9Sz,876,0,876,PDR - GPMI,EXISTING,,,
115,PDR - GRPS,False,,False,Philadelphia,cus_NMaJ0xYgn1XtV7,770,0,770,PDR - GRPS,EXISTING,,,
148,PDR - GRVA,True,,False,"Richmond, Virginia ",cus_NkuAdnBkH9Bhc3,856,0,856,PDR - GRVA,EXISTING,,,
73,PDR - GVSC,False,,False,South Carolina,cus_MDPxEAPCIJyGhc,586,0,586,PDR - GVSC,EXISTING,,,
120,PDR - GVWA,False,,False,Washington ,cus_NPbJImuqDbdCUc,686,0,686,PDR - GVWA,EXISTING,,,
114,PDR - HBCA,False,,False,California,cus_NMFtxo2WqYo8h4,,0,,,,,,
28,PDR - IACO,False,,False,Iowa,cus_MDQ1TPdquo1eMl,568,0,568,PDR - IACO,EXISTING,,,
414,PDR - IDAH,True,,False,Idaho,,,13,630,PDR - IDAH,100%,,,
94,PDR - IDAH (Migrated),False,,False,Idaho,cus_Mt1uAEF0r7jO2n,630,0,630,PDR - IDAH,EXISTING,,,
256,PDR - IECA,False,,False,"Inland Empire, CA ",cus_OxqJWphNpGHqyw,1161,0,1161,PDR - IECA,EXISTING,,,
66,PDR - KHTX*,True,,False,Houston,,,0,,,,,,
134,PDR - LANS,False,,False,"Lansing, MI",cus_NXPIiLhfY5DmLJ,762,0,762,PDR - LANS,EXISTING,,,
143,PDR - LDON,False,,False,"Fredericksburg, VA",cus_NfIPs9CVr2XI88,873,0,873,PDR - LDON,EXISTING,,,
316,PDR - LDON - Huron,,,False,huron,cus_PiMkZa13BlCtjD,873,0,873,PDR - LDON,EXISTING,,,
145,PDR - LLCY,False,,False,PDR LLCY,cus_NjRSgyzWQ1bdya,812,0,812,PDR - LLCY,EXISTING,,,
101,PDR - LOUI,False,,False,"Louisville, Kentucky",cus_N99fNcRT08BoDi,689,2,689,PDR - LOUI,EXISTING,,,
136,PDR - MBPA,False,,False,Pennsylvania,cus_MDPzzlgGilCHYJ,821,0,821,PDR - MBPA,EXISTING,,,
65,PDR - MCMI,False,,False,"Shelby Township, Michigan",cus_MDPyQxQ8KzDcW9,631,2,631,PDR - MCMI,EXISTING,,,
129,PDR - MDSO,False,,False,Maryland,cus_NTbhT18FOdxdBe,765,13,765,PDR - MDSO,EXISTING,,,
83,PDR - MLNC,False,,False,North Carolina,cus_MdXWPHGqzQ4jcr,558,0,558,PDR - MLNC,EXISTING,,,
29,PDR - MSMO,False,,False,Missouri,cus_MDQ2jTEy6cfNb9,594,0,594,PDR - MSMO,EXISTING,,,
374,PDR - NDCO,True,,False,Colorado,,605,13,605,PDR - NDCO,EXISTING,,,
30,PDR - NDCO (Migrated),False,,False,Colorado,cus_MDQ21F3f2BYO8D,605,0,605,PDR - NDCO,EXISTING,,,
269,PDR - NEWM,False,,False,"Albuquerque, New Mexico",cus_PBJCAJcK9ASfo3,1207,0,1207,PDR - NEWM,EXISTING,,,
203,PDR - NOMI,False,,False,"Pontiac, MI",cus_OOEGv2yP50g0dJ,961,0,961,PDR - NOMI,EXISTING,,,
123,PDR - NOMS,False,,False,Mississippi,cus_NRUlDfQfR7Enih,771,0,771,PDR - NOMS,EXISTING,,,
362,"PDR - NOOK, MSKC, TOPK",,,False,"Lawrence, KS",cus_QM3XJhulTFgkj1,1339,0,1339,"PDR - NOOK, MSKC, TOPK",EXISTING,,,
31,PDR - NOVA,False,,False,Virginia,,124,0,124,Paul Davis Restoration of Northern VA,EXISTING,,,
446,PDR - NSAT,,,False,"San Antonio, Texas",cus_SrpaffZ7u98HZA,,13,,,,,,
196,PDR - NWFL,False,,False,Florida,cus_OHp94Pzm42cAhB,954,0,954,PDR - NWFL,EXISTING,,,
383,PDR - NWIN,,,False,",",cus_QcUikAHT3GTZFV,,0,1364,PDR - NWIN,100%,,,
251,PDR - NWKY,False,,False,", ",cus_Ot1RxPWa2euhrJ,1141,0,1141,PDR - NWKY,EXISTING,,,
128,PDR - OCMI,False,,False,"Clinton Township, MI",cus_NSxZZdXVFJ0LgE,759,0,759,PDR - OCMI,EXISTING,,,
25,PDR - ORLA*,False,79,True,Florida,cus_MDQ2fYTbMew9je,240,0,240,PDR - Orlando,EXISTING,,,
235,PDR - PABC,False,,False,", ",cus_OjBua7pUNpIkZp,1074,0,1074,PDR - PABC,EXISTING,,,
32,PDR - PBFL,False,,False,Florida,cus_MtL9vUrzreJxQq,580,0,580,PDR - PBFL,EXISTING,,,
121,PDR - PDNC,False,,False,North Carolina,cus_NR2KJERFqHbvw4,768,0,768,PDR - PDNC,EXISTING,,,
82,PDR - PSCA,False,,False,"Palm Desert, CA",cus_MePvtuZvEBfq3r,590,13,590,PDR - PSCA,EXISTING,,,
68,PDR - RENC *khtx*,True,,False,North Carolina,,,0,,,,,,
67,PDR - RHSC*,False,69,True,South Carolina,cus_MDQ37k9sJID7Bv,1317,0,1317,PDR - RHSC,EXISTING,,,
102,PDR - RTNV,False,,False,Nevada,cus_N9WD6F3fTZgqkm,691,0,691,PDR - RTNV,EXISTING,,,
98,PDR - SCIA,False,,False,Nebraska,cus_N7BnDKwcb777K4,818,0,818,PDR - SCIA,EXISTING,,,
60,PDR - SESL,False,,False,Missouri,cus_MDQ3LSM2SJvO1e,629,0,629,PDR - SESL,EXISTING,,,
360,PDR - SGVE,,,False,"East San Gabriel Valley,California",cus_QHtf9ASFRghviY,1336,0,1336,PDR - SGVE,EXISTING,,,
76,PDR - SNHM,False,,False,New Hampshire,cus_MLYsXfgHEr0d3j,599,0,599,PDR - SNHM,EXISTING,,,
149,PDR - SOCA,False,,False,"Fredericksburg, VA",cus_NmRwrsiCEgoUQE,811,0,811,PDR - SOCA,EXISTING,,,
171,PDR - SONJ,False,,False,"Fredericksburg, VA",cus_NxxUoIazk8A36X,927,0,927,PDR - SONJ,EXISTING,,,
107,PDR - SSCC,False,,False,Florida,cus_NCSIZZsi6ZOMnP,785,0,785,PDR - SSCC,EXISTING,,,
95,PDR - SVPA,False,,False,Pennsylvania ,cus_MznTHSc4OvIgHM,928,0,928,PDR - SVPA,EXISTING,,,
15,PDR - TAWA,False,,False,Washington,cus_MDQDWPc0KRG5pU,570,0,570,PDR - TAWA,EXISTING,,,
351,PDR - THFL,False,,False,"Tallahassee, FL",cus_QCB658Z4vyiXvy,1326,0,1326,PDR - THFL,EXISTING,,,
7,PDR - TNMI *khtx*,True,,False,Tennessee,,,0,,,,,,
118,PDR - TNMS,False,,False,Tennesee,cus_NOUjNv21LhAkDf,769,0,769,PDR - TNMS,EXISTING,,,
48,PDR - TULSA,False,,False,Oklahoma,,94,0,94,PDR - TULSA,EXISTING,,,
178,PDR - UNNJ,False,,False,"Piscataway, NJ",cus_O2Vxzab8HVO0DI,921,14,921,PDR - UNNJ,EXISTING,,,
80,PDR - UTWF,True,,False,"Salt Lake City, Utah",,,13,585,PDR - UTWF,100%,,,
195,PDR - VBCH,False,,False,", ",cus_OHWMpxxPkhlDUT,949,0,949,PDR - VBCH,EXISTING,,,
184,PDR - WATX,False,,False,TX ,cus_O6zODB7vQEkgSn,924,0,924,PDR - WATX,EXISTING,,,
53,PDR - WCCI,False,,False,"Mokena, Illinois",cus_MDQDNPlahqRtEy,598,0,598,PDR - WCCI,EXISTING,,,
54,PDR - WFTX,False,,False,"Fort Worth, Texas",cus_MDQDASEXDxfxAZ,566,0,566,PDR - WFTX,EXISTING,,,
75,PDR - WRVA,False,,False,Virgina,cus_MLYrTwblzZQtBo,601,0,601,PDR - WRVA,EXISTING,,,
147,PDR - WSLA,False,,False,Los Angeles ,cus_Nk8t8BycZNgqcS,816,0,816,PDR - WSLA,EXISTING,,,
267,PDR - WTAZ,False,,False,", ",cus_P8dkEZovjsKBNS,1172,0,1172,PDR - WTAZ,EXISTING,,,
437,Paces Contracting Services LLC,,,False,Georgia,cus_SRFokrOZvFijSh,,14,1535,Paces Contracting Services LLC,100%,,,
407,Pack2normal,,,False,"Columbia, South Carolina",cus_QxlZ5FzndEL0US,,0,1391,Pack2normal,100%,,,
448,Panda Exteriors,,,False,"Laurel, Maryland",cus_T05XvktuHkHGqg,,14,,,,,,
405,Parish Restoration ,,,False,"Baton Rouge ,LA ",cus_QxRIteCauaBQo7,,0,1389,Parish Restoration,100%,,,
440,Parker Young,,,False,"Norcross, Georgia",cus_SayXjmzvoZlLLu,,14,,,,,,
206,Paul Davis Restoration of Pasadena,False,,False,"Los Angeles, CA",cus_OQVbrNTj2u8gck,863,0,863,Paul Davis Restoration of Pasadena,EXISTING,,,
304,Paul Davis Restoration of Utah Companies,,"355,374,80,414",True,"Centerville, Utah",cus_MePh1vgnWMmMUa,1151,13,1151,Paul Davis Restoration of Utah Companies,EXISTING,,,
150,Paul Davis Spokane,False,,False,"Spokane, Washington",cus_NmSpceRsbDesZr,887,0,887,Paul Davis Spokane,EXISTING,,,
119,Peak Builders,False,,False,California,cus_NP7qYqOMquVWCV,867,0,867,Peak Builders,EXISTING,,,
250,Peerless Restoration Services,False,,False,", VA",cus_OpxOqTjG3SLab0,1143,0,1143,Peerless Restoration Services,EXISTING,,,
228,Penn Restoration,False,,False,"Bellefonte, Pennsylvania",cus_Oe0D6JwRvdUWpA,1024,14,1024,Penn Restoration,EXISTING,,,
426,Pennys Restoration,,,False,"Austin,TX ",cus_RXPqqbp1OM1LKM,,0,1417,Pennys Restoration,100%,,,
173,Personal Touch Services,False,,False,"Chesapeake, VA",cus_O00TCboCogTv6f,886,5,886,Personal Touch Services,EXISTING,,,
447,Philip Edward Contracting,,,False,"Buford, Georgia",cus_SzLVizhAWmU1T9,,0,,,,,,
55,Picou Builders,False,,False,Louisiana,cus_NlyFWeXd6FSeVW,90,0,90,Picou Builders,EXISTING,,,
410,Power Mitigation and Restoration Company,,,False,",",cus_R1F7iRyJW3WqgB,,0,1395,Power Mitigation and Restoration Company,100%,,,
16,Premier,False,,False,South Carolina,cus_MDQDWVMq2BQGCm,571,3,571,Premier,EXISTING,,,
411,Premier Associates LLC dba Advanced Restoration,,,False,"Easley, SC",cus_R2PG7NZ3sIrdJw,,0,1394,Premier Associates LLC dba Advanced Restoration,100%,,,
259,Premier Construction,False,,False,Texas,cus_OyZqoxLdCCm6FM,1162,0,1162,Premier Construction,EXISTING,,,
348,Premiere Restoration,,,False,"Orlando,FL",cus_Q9IezlYNp3eM1b,1322,0,1322,Premiere Restoration,EXISTING,,,
382,Premium Restoration TX,True,,False,Texas,,,0,1322,Premiere Restoration,81%,,,
243,Prime Construction,False,,False,"Fairview , TN",cus_OnLNwYwYKp2PU1,1080,0,1080,Prime Construction,EXISTING,,,
172,Prime Restoration,False,,False,"Lincoln, RI",cus_NzZri92ch3Jbt2,871,0,871,Prime Restoration,EXISTING,,,
313,Pro Steamer Cleaning and Restoration,,,False,"Roswell, New Mexico",cus_Phb8xNBjQm6i9b,1212,0,1212,Pro Steamer Cleaning and Restoration,EXISTING,,,
137,Property Restoration Services,False,,False,"Fredericksburg, VA",cus_Na0VdEbxyz96e6,763,0,763,Property Restoration Services,EXISTING,,,
33,Pulido,False,,False,California,,145,0,145,Pulido,EXISTING,,,
